Resumo geral;Pagamentos pendentes;Pagamentos finalizados;Valor total
 ;$ 0,00;$ 55.875,19;$ 55.875,19
Descrição;Veículo;Fornecedor;Funcionário;Viagem;Data de cadastro;Data de vencimento;Data de pagamento;Valor total;Pago?
MULTA;BAV6C31 - VW/8.160 DRC 4X2;DETRAN MT;"";"";08/10/2025 02:31:00;26/08/2025 14:46:00;26/08/2025 14:51:00;$ 260,32;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 260,32;$ 260,32
TAXA TRANSFERENCIA;LKQ-1G03 - VW/8.120 EURO3;DETRAN MT;"";"";18/09/2025 14:58:00;19/09/2025 14:58:00;20/09/2025 08:54:00;$ 480,00;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33823;Laudo / Homologação de Vistoria Veicular;1;$ 32,34;$ 32,34
"";33824; Transf/1º Emplacamento/Emissão de CRVe;1;$ 306,85;$ 306,85
"";33825;Art 233 CTB  Deixar de reg veic até 30 DIAS;1;$ 140,81;$ 140,81
Compra de peças;QTW4D43 - TOYOTA/HILUX CSLSTM4FD;RODOBENS COMERCIO E LOCAÇÃO DE VEICULOS LTDA;"";"";09/09/2025 15:29:00;09/09/2025 16:28:00;09/09/2025 16:28:00;$ 756,04;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33715;conjunto de trava capo;1;$ 479,49;$ 479,49
"";33716;cabo da trava do capo;1;$ 276,55;$ 276,55
COMPRA DE PEÇAS- FILTRO DO OLEO;BDX-9H60 - VW/9.170 DRC 4X2;JS Distribuidora de Peças S.A. ;"";"";08/09/2025 13:49:00;06/11/2025 13:49:00;11/09/2025 13:49:00;$ 570,73;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33574;COMPRA DE FILTRO DO OLEO;1;$ 570,73;$ 570,73
COMPRA DE PEÇAS- OLEO;BDX-9H60 - VW/9.170 DRC 4X2;Claudio Peças;"";"";08/09/2025 13:45:00;08/09/2025 13:45:00;09/09/2025 13:40:00;$ 380,00;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";32807;COMPRA DE LUBRIFICANTE;1;$ 380,00;$ 380,00
COMPRA DE PEÇAS- OLEO;"";Claudio Peças;"";"";08/09/2025 13:22:00;07/11/2025 13:22:00;11/09/2025 13:22:00;$ 380,00;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33572;COMPRA DE OLEO/GALAO 20L;1;$ 380,00;$ 380,00
COMPRA DE PEÇAS- FILTRO DO OLEO;BDX-9H60 - VW/9.170 DRC 4X2;JS Distribuidora de Peças S.A. ;"";"";08/09/2025 08:01:00;09/09/2025 08:01:00;09/09/2025 13:40:00;$ 570,73;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33481;FILTROS PARA MANUTENÇÃO ;1;$ 570,73;$ 570,73
COMPRA DE ACESSORIOS PARA CAMINHÃO;CVP1962 - VOLKSWAGEN 8120;SHOPPING POPULAR;"";"";03/09/2025 13:25:00;11/09/2025 13:25:00;11/09/2025 13:25:00;$ 50,00;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33573;COMPRA DE ACESSORIO/CARREGADOR DE CELULAR;1;$ 50,00;$ 50,00
COMPRA DE PEÇAS- BATERIA;SPL-3D99 - VW/DELIVERY 11.180;CASTRILLON ;"";"";01/09/2025 08:22:00;01/09/2025 08:22:00;01/09/2025 08:22:00;$ 752,01;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33190;Compra de peças-bateria;1;$ 752,01;$ 752,01
MULTA;QTW4D43 - TOYOTA/HILUX CSLSTM4FD;DETRAN MT;"";"";30/08/2025 09:27:00;30/08/2025 09:27:00;19/09/2025 12:24:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA;QRD-7I51 - VOLKSWAGEN 11180;DETRAN MT;"";"";30/08/2025 08:51:00;30/08/2025 08:51:00;30/08/2025 08:51:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA;QBK-1J74 - FORD CARGO 816;DETRAN MT;"";"";30/08/2025 08:20:00;30/08/2025 08:20:00;30/08/2025 08:20:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33059;DEIXAR O CONDUTOR DE USAR O CINTO SEGURANÇA;1;$ 195,23;$ 195,23
MULTA;QBK-1J74 - FORD CARGO 816;DETRAN MT;"";"";30/08/2025 08:16:00;30/08/2025 08:16:00;30/08/2025 08:16:00;$ 293,47;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33186;DIRIGIR VEIC C/CNH VENCIDA MAIS DE 30 DIAS;1;$ 293,47;$ 293,47
MULTA;QBK-1J74 - FORD CARGO 816;DETRAN MT;"";"";29/08/2025 16:05:00;29/08/2025 16:05:00;29/08/2025 16:05:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33179;TRANSITAR C/VIEC/CARGA C/DIMENS/SUPE/LIMITE;1;$ 195,23;$ 195,23
COMPRA DE ADITIVO PARA CAMINHOES;"";COMERCIAL MARIANO;"";"";29/08/2025 15:14:00;29/08/2025 15:14:00;09/09/2025 13:40:00;$ 285,00;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33175;COMPRA DE ADITIVO PARA CAMINHOES;1;$ 285,00;$ 285,00
BORRACHARIA ;CVP1962 - VOLKSWAGEN 8120;NATAN PNEU;WANDERSON CONCEIÇÃO NUNES;"";29/08/2025 10:35:00;29/08/2025 10:35:00;29/08/2025 10:35:00;$ 80,00;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33163;VULCANIZAÇAO DE PNEU;1;$ 80,00;$ 80,00
MULTA;NVX3C19 - I/TOYOTA HILUX CS4X4CHAS;DETRAN MT;"";"";28/08/2025 13:17:00;28/08/2025 09:12:00;28/08/2025 09:12:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA;NVX3C19 - I/TOYOTA HILUX CS4X4CHAS;DETRAN MT;"";"";28/08/2025 10:40:00;28/08/2025 09:15:00;28/08/2025 09:15:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA;NVX3C19 - I/TOYOTA HILUX CS4X4CHAS;DETRAN MT;"";"";28/08/2025 06:42:00;28/08/2025 09:11:00;28/08/2025 09:11:00;$ 293,47;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33041;AVANCAR SINAL VERMELHO DO SEMAFORO;1;$ 293,47;$ 293,47
MULTA;LKQ-1G03 - VW/8.120 EURO3;DETRAN MT;"";"";27/08/2025 15:36:00;27/08/2025 15:36:00;27/08/2025 15:36:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA;LKQ-1G03 - VW/8.120 EURO3;DETRAN MT;"";"";27/08/2025 15:29:00;27/08/2025 15:29:00;27/08/2025 15:29:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33091;deixar de manter luz baixa acesa nas rodovias;1;$ 130,16;$ 130,16
MULTA;JYU-1051 - VOLKSWAGEN 8.120;DETRAN MT;"";"";27/08/2025 13:41:00;27/08/2025 13:41:00;27/08/2025 13:48:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33067;MANTER LUZ BAIXA NAS RODOVIAS;1;$ 130,16;$ 130,16
MULTA;CVP1962 - VOLKSWAGEN 8120;DETRAN MT;"";"";27/08/2025 10:03:00;27/08/2025 10:03:00;27/08/2025 10:03:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33061;DEIXAR O PASSA DE USAR CINTO DE SEG;1;$ 195,23;$ 195,23
COMPRA DE FERRAMENTA;"";ATLANTICO COMERCIO ACES;"";"";26/08/2025 20:19:00;26/08/2025 20:19:00;26/08/2025 20:19:00;$ 62,15;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33047;CALIBRADOR;1;$ 62,15;$ 62,15
MULTA;BAV6C31 - VW/8.160 DRC 4X2;DETRAN MT;"";"";26/08/2025 14:08:00;26/08/2025 15:00:00;26/08/2025 15:00:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
COMPRA DE PEÇAS- OLEO E FILTROS;NWA-3I75 - VOLKSWAGEN 8120;KARANGÃO AUTO PEÇAS;"";"";26/08/2025 13:09:00;26/08/2025 13:09:00;26/08/2025 13:12:00;$ 284,81;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33029;OLEO+FILTROS;1;$ 284,81;$ 284,81
BORRACHARIA;CVP1962 - VOLKSWAGEN 8120;BORRACHARIA CANARIO;"";"";26/08/2025 13:08:00;11/09/2025 13:08:00;11/09/2025 13:08:00;$ 20,00;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";32177;SERVIÇOS DE BORRACHARIA ;1;$ 20,00;$ 20,00
Compra de peças e mão de obra ;BAV6C31 - VW/8.160 DRC 4X2;Descar Auto Eletrica e Baterias;"";"";20/08/2025 08:21:00;17/09/2025 09:59:00;19/09/2025 12:49:00;$ 100,00;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33710;CHICOTE;1;$ 20,00;$ 20,00
"";33712;mão de obra elétrica ;1;$ 80,00;$ 80,00
COMPRA DE PEÇAS;LKQ-1G03 - VW/8.120 EURO3;CASTRILLON ;"";"";08/08/2025 13:18:00;11/09/2025 13:18:00;11/09/2025 13:18:00;$ 855,36;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33571;VALVULA DE PEDAL DE FREIO;1;$ 855,36;$ 855,36
MULTA;LKQ-1G03 - VW/8.120 EURO3;DETRAN MT;"";"";19/07/2025 08:40:00;27/08/2025 16:52:00;27/08/2025 16:52:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33089;DEIXAR O PASSAGEIRO DE USAR O CINTO DE SEG;1;$ 195,23;$ 195,23
MULTA EM ABERTO;LKQ-1G03 - VW/8.120 EURO3;DETRAN MT;IZAIAS GONÇALO DE CAMPOS;"";19/07/2025 08:40:00;19/08/2025 15:17:00;10/09/2025 15:24:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33061;DEIXAR O PASSA DE USAR CINTO DE SEG;1;$ 195,23;$ 195,23
MULTA;NVX3C19 - I/TOYOTA HILUX CS4X4CHAS;DETRAN MT;"";"";18/07/2025 10:27:00;28/08/2025 09:30:00;28/08/2025 09:30:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA EM ABERTO;BEH6C13 - VW/6.160 DRC 4X2;DETRAN MT;"";"";14/07/2025 13:44:00;12/09/2025 13:44:00;12/09/2025 13:21:00;$ 312,37;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 312,37;$ 312,37
MULTA;BEH6C13 - VW/6.160 DRC 4X2;DETRAN MT;"";"";04/06/2025 20:42:00;27/08/2025 09:07:00;27/08/2025 09:09:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33056;DEIXAR DE ADENTRAR ÀS AREA PARA Á PESAGEM;1;$ 195,23;$ 195,23
MULTA;BEH6C13 - VW/6.160 DRC 4X2;DETRAN MT;"";"";04/06/2025 20:42:00;27/08/2025 09:33:00;27/08/2025 09:33:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33056;DEIXAR DE ADENTRAR ÀS AREA PARA Á PESAGEM;1;$ 195,23;$ 195,23
MULTA;CVP1962 - VOLKSWAGEN 8120;DETRAN MT;"";"";23/05/2025 18:43:00;27/08/2025 10:39:00;27/08/2025 10:39:00;$ 293,47;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33041;AVANCAR SINAL VERMELHO DO SEMAFORO;1;$ 293,47;$ 293,47
MULTA NICP034487;BEH6C13 - VW/6.160 DRC 4X2;DETRAN MT;"";"";15/05/2025 10:24:00;19/09/2025 10:24:00;19/09/2025 15:19:00;$ 208,26;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 208,26;$ 208,26
MULTA;BEH6C13 - VW/6.160 DRC 4X2;DETRAN MT;"";"";15/05/2025 02:56:00;27/08/2025 09:09:00;27/08/2025 09:09:00;$ 260,32;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33042;MULTA POR NAO IDENTIFICAÇÃO DO CONDUTOR;1;$ 260,32;$ 260,32
MULTA;BEH6C13 - VW/6.160 DRC 4X2;DETRAN MT;"";"";15/05/2025 02:54:00;27/08/2025 09:35:00;27/08/2025 09:35:00;$ 260,32;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 260,32;$ 260,32
MULTA;"";DETRAN MT;"";"";13/05/2025 16:23:00;27/08/2025 09:50:00;27/08/2025 09:50:00;$ 293,47;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33041;AVANCAR SINAL VERMELHO DO SEMAFORO;1;$ 293,47;$ 293,47
MULTA;CVP1962 - VOLKSWAGEN 8120;DETRAN MT;"";"";13/05/2025 16:23:00;27/08/2025 10:41:00;27/08/2025 10:41:00;$ 293,47;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33041;AVANCAR SINAL VERMELHO DO SEMAFORO;1;$ 293,47;$ 293,47
MULTA;BEH6C13 - VW/6.160 DRC 4X2;DETRAN MT;"";"";30/04/2025 21:48:00;27/08/2025 09:12:00;27/08/2025 09:12:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33056;DEIXAR DE ADENTRAR ÀS AREA PARA Á PESAGEM;1;$ 195,23;$ 195,23
MULTA;BEH6C13 - VW/6.160 DRC 4X2;DETRAN MT;"";"";30/04/2025 21:48:00;27/08/2025 09:42:00;27/08/2025 09:42:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33056;DEIXAR DE ADENTRAR ÀS AREA PARA Á PESAGEM;1;$ 195,23;$ 195,23
MULTA;NWA-3I75 - VOLKSWAGEN 8120;DETRAN MT;"";"";11/04/2025 17:58:00;28/08/2025 09:43:00;28/08/2025 09:43:00;$ 293,47;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33041;AVANCAR SINAL VERMELHO DO SEMAFORO;1;$ 293,47;$ 293,47
MULTA;NVX3C19 - I/TOYOTA HILUX CS4X4CHAS;DETRAN MT;"";"";08/04/2025 14:11:00;28/08/2025 09:03:00;28/08/2025 09:03:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA;KAH8I62 - HONDA CG 125;DETRAN MT;"";"";07/04/2025 02:44:00;27/08/2025 13:57:00;27/08/2025 13:57:00;$ 260,32;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33042;MULTA POR NAO IDENTIFICAÇÃO DO CONDUTOR;1;$ 260,32;$ 260,32
MULTA;LKQ-1G03 - VW/8.120 EURO3;DETRAN MT;"";"";07/03/2025 09:28:00;27/08/2025 16:49:00;27/08/2025 16:49:00;$ 293,47;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33088;COND VEICULO COM QUALQUER UMA DAS PLACAS;1;$ 293,47;$ 293,47
MULTA;SPL-3D99 - VW/DELIVERY 11.180;DETRAN MT;"";"";04/03/2025 02:41:00;30/08/2025 09:52:00;30/08/2025 09:52:00;$ 584,94;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33042;MULTA POR NAO IDENTIFICAÇÃO DO CONDUTOR;1;$ 584,94;$ 584,94
MULTA;QRD-7I51 - VOLKSWAGEN 11180;DETRAN MT;"";"";03/03/2025 02:41:00;30/08/2025 08:27:00;30/08/2025 08:27:00;$ 586,94;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 586,94;$ 586,94
MULTA;BEH6C13 - VW/6.160 DRC 4X2;DETRAN MT;"";"";02/03/2025 08:49:00;27/08/2025 09:21:00;27/08/2025 09:21:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33057;PARAR SOBRE FAIXA DE PEDESTRE;1;$ 130,16;$ 130,16
MULTA;"";DETRAN MT;"";"";02/03/2025 08:49:00;27/08/2025 09:44:00;27/08/2025 09:44:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33057;PARAR SOBRE FAIXA DE PEDESTRE;1;$ 130,16;$ 130,16
MULTA;SPO5H53 - FIAT/STRADA FREEDOM CD13;DETRAN MT;"";"";25/02/2025 12:10:00;30/08/2025 10:16:00;30/08/2025 10:16:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33189;ESTACIONAR EM DESACORDO COM A REGULAÇAO;1;$ 195,23;$ 195,23
MULTA;QRD-7I51 - VOLKSWAGEN 11180;DETRAN MT;"";"";25/02/2025 02:38:00;30/08/2025 08:30:00;30/08/2025 08:30:00;$ 260,32;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 260,32;$ 260,32
MULTA;NVX3C19 - I/TOYOTA HILUX CS4X4CHAS;DETRAN MT;"";"";22/02/2025 13:09:00;28/08/2025 09:04:00;28/08/2025 09:04:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA;BEH6C13 - VW/6.160 DRC 4X2;DETRAN MT;"";"";21/02/2025 07:27:00;27/08/2025 09:24:00;27/08/2025 09:24:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA;BEH6C13 - VW/6.160 DRC 4X2;DETRAN MT;"";"";21/02/2025 07:27:00;27/08/2025 09:45:00;27/08/2025 09:45:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA;QRD-7I51 - VOLKSWAGEN 11180;DETRAN MT;"";"";12/02/2025 15:11:00;30/08/2025 08:32:00;30/08/2025 08:32:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33046;TRANSITAR VELOCIDADE SUP A MAX PERMIT 20% 50%;1;$ 195,23;$ 195,23
MULTA;JYU-1051 - VOLKSWAGEN 8.120;DETRAN MT;"";"";03/02/2025 02:40:00;27/08/2025 13:09:00;27/08/2025 13:09:00;$ 586,94;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33042;MULTA POR NAO IDENTIFICAÇÃO DO CONDUTOR;1;$ 586,94;$ 586,94
MULTA;QRD-7I51 - VOLKSWAGEN 11180;DETRAN MT;"";"";29/01/2025 03:14:00;30/08/2025 08:34:00;30/08/2025 08:34:00;$ 586,94;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 586,94;$ 586,94
MULTA;NVX3C19 - I/TOYOTA HILUX CS4X4CHAS;DETRAN MT;"";"";29/01/2025 03:13:00;28/08/2025 09:05:00;28/08/2025 09:05:00;$ 260,32;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 260,32;$ 260,32
MULTA;OQB-6A99 - FIAT/STRADA WORKING;DETRAN MT;"";"";27/01/2025 02:43:00;29/08/2025 14:02:00;29/08/2025 14:02:00;$ 260,32;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 260,32;$ 260,32
MULTA;OQB-6A99 - FIAT/STRADA WORKING;DETRAN MT;"";"";21/01/2025 15:10:00;29/08/2025 14:07:00;29/08/2025 14:07:00;$ 195,23;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33046;TRANSITAR VELOCIDADE SUP A MAX PERMIT 20% 50%;1;$ 195,23;$ 195,23
MULTA;JYU-1051 - VOLKSWAGEN 8.120;DETRAN MT;"";"";21/01/2025 02:47:00;27/08/2025 13:20:00;27/08/2025 13:20:00;$ 586,94;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33042;MULTA POR NAO IDENTIFICAÇÃO DO CONDUTOR;1;$ 586,94;$ 586,94
MULTA;KAH8I62 - HONDA CG 125;DETRAN MT;"";"";18/01/2025 12:56:00;27/08/2025 13:59:00;27/08/2025 13:59:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA EM ABERTO;QRD-7I51 - VOLKSWAGEN 11180;DETRAN MT;"";"";19/12/2024 13:21:00;16/09/2025 10:08:00;10/09/2025 15:16:00;$ 104,13;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 104,13;$ 104,13
MULTA;QRD-7I51 - VOLKSWAGEN 11180;DETRAN MT;"";"";15/12/2024 09:43:00;30/08/2025 08:35:00;30/08/2025 08:35:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA;BAV6C31 - VW/8.160 DRC 4X2;DETRAN MT;"";"";14/12/2024 16:26:00;26/08/2025 14:32:00;26/08/2025 14:36:00;$ 130,16;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 130,16;$ 130,16
MULTA;SPL-3D99 - VW/DELIVERY 11.180;DETRAN MT;"";"";14/12/2024 09:35:00;30/08/2025 09:54:00;30/08/2025 09:54:00;$ 293,47;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33041;AVANCAR SINAL VERMELHO DO SEMAFORO;1;$ 293,47;$ 293,47
MULTA EM ABERTO;SPI7B71 - CARRETINHA;DETRAN MT;"";"";13/12/2024 05:45:00;09/09/2025 14:18:00;09/09/2025 12:37:00;$ 104,13;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33038;TRANSITAR EM VELOCIDADE SUPERIOR A 20%;1;$ 104,13;$ 104,13
MULTA;QRD-7I51 - VOLKSWAGEN 11180;DETRAN MT;"";"";11/12/2024 08:21:00;30/08/2025 08:43:00;30/08/2025 08:43:00;$ 293,47;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33041;AVANCAR SINAL VERMELHO DO SEMAFORO;1;$ 293,47;$ 293,47
MULTA;BDX-9H60 - VW/9.170 DRC 4X2;DETRAN MT;"";"";10/12/2024 07:35:00;26/08/2025 16:09:00;26/08/2025 16:09:00;$ 260,32;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33042;MULTA POR NAO IDENTIFICAÇÃO DO CONDUTOR;1;$ 260,32;$ 260,32
MULTA;BDX-9H60 - VW/9.170 DRC 4X2;DETRAN MT;"";"";10/12/2024 06:58:00;26/08/2025 16:14:00;26/08/2025 16:14:00;$ 586,94;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33042;MULTA POR NAO IDENTIFICAÇÃO DO CONDUTOR;1;$ 586,94;$ 586,94
MULTA;CVP1962 - VOLKSWAGEN 8120;DETRAN MT;"";"";10/12/2024 06:58:00;27/08/2025 09:51:00;27/08/2025 09:51:00;$ 390,46;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33042;MULTA POR NAO IDENTIFICAÇÃO DO CONDUTOR;1;$ 390,46;$ 390,46
MULTA;CVP1962 - VOLKSWAGEN 8120;DETRAN MT;"";"";10/12/2024 06:58:00;27/08/2025 09:53:00;27/08/2025 09:53:00;$ 390,46;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 390,46;$ 390,46
MULTA;NWA-3I75 - VOLKSWAGEN 8120;DETRAN MT;"";"";10/12/2024 06:58:00;28/08/2025 09:44:00;28/08/2025 09:44:00;$ 390,46;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 390,46;$ 390,46
MULTA;NWA-3I75 - VOLKSWAGEN 8120;DETRAN MT;"";"";10/12/2024 06:58:00;28/08/2025 10:14:00;28/08/2025 10:14:00;$ 390,46;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 390,46;$ 390,46
MULTA;NWA-3I75 - VOLKSWAGEN 8120;DETRAN MT;"";"";10/12/2024 06:58:00;28/08/2025 10:16:00;28/08/2025 10:16:00;$ 390,46;O
"";ID;Item;Quantidade;Valor unitário;Valor total
"";33039;MULTA POR NAO IDENTIFICAR O CONDUTOR INFRATOR;1;$ 390,46;$ 390,46
